township,basin,river,twd97lon,twd97lat,twd97tm2x,twd97tm2y,siteaddress,statusofuse,siteid,sitename,siteengname,county
楠梓區,後勁溪流域,後勁溪,,,176165.91,2513521,高雄市楠梓區加昌路,停用,1283,後勁橋,"Houjing Bridge",高雄市
前鎮區,前鎮河流域,前鎮河,120.3071400,22.5868330,178757.79,2498698.59,高雄市前鎮區新生路,停用,1282,前鎮橋,"Cianjhen Bridge",高雄市
前鎮區,前鎮河流域,前鎮河,120.7120600,22.0577500,220281.64,2439979.22,高雄市前鎮區中山四路,停用,1281,臨海橋,"Linhia Bridge",高雄市
士林區,淡水河流域,基隆河,121.5251139,25.0738869,302973.73,2774064.33,台北市士林區中山北路圓山旁,啟用,1280,中山橋,"Jhongsan Bridge",臺北市
,淡水河流域,景美溪,,,,,台北市文山區木柵路木柵焚化廠旁,停用,1279,萬福橋(福德坑),"Wanfu Bridge",
,北港溪流域,北港溪(雲),,,,,,停用,1278,,,
,淡水河流域,新店溪,,,,,新北市新店區龜山里111號公路,停用,1277,下龜山橋,"Siiagueishan Bridge",
石碇區,淡水河流域,景美溪,121.6419800,25.0107769,314796.68,2767124.72,新北市石碇區八分寮106號公路,啟用,1274,楓林橋,"Fonlin Bridge",新北市
中和區,淡水河流域,新店溪,121.5285731,24.9887150,303359.53,2764631.59,新北市中和區景平路與環河路交會處,啟用,1273,秀朗橋,"Ciulan Bridge",新北市
新店區,淡水河流域,新店溪,121.5452139,24.9414411,305060.48,2759401.97,新北市新店區新烏路,啟用,1272,青潭堰,"Chintan Weir",新北市
新店區,淡水河流域,新店溪,121.5474950,24.9123311,305303.84,2756178.56,新北市新店區新烏路台九甲號道路,啟用,1271,廣興橋(取代屈尺堰),"Chiuche Weir",新北市
內湖區,淡水河流域,基隆河,121.5832950,25.0536689,308852.85,2771848.91,台北市內湖區新明路與舊宗路口(內湖區與南港區交界),啟用,1270,成美橋,"Chenmei Bridge",臺北市
南港區,淡水河流域,基隆河,121.6120211,25.0632350,311746.51,2772921.32,台北市內湖區康寧路,啟用,1269,南湖大橋,"Nanhooda Bridge",臺北市
岡山區,阿公店溪流域,阿公店溪,120.2796944,22.8030556,176051.765705121,2522655.32121549,高雄市岡山區本洲路接前鋒路(186縣道),啟用,1268,前州橋,"Cianchou Bridge",高雄市
滿州鄉,港口溪流域,港口溪,120.8410850,21.9886950,233590.42,2432313.94,屏東縣滿州鄉港墘路佳樂水台26線公路(52公里處),啟用,1267,海墘大橋,"Hichenda Bridge",屏東縣
滿州鄉,港口溪流域,港口溪,120.8190556,22.0015833,231317.345711479,2433743.45137462,屏東縣滿州鄉港口村橋頭路200甲公路(0.5公里處),啟用,1266,港口橋,"Gangkou Bridge",屏東縣
太麻里鄉,知本溪流域,知本溪,121.0396000,22.7013960,254068.36,2511218.99,台東縣太麻里鄉知本路四段台9線公路(391.5公里處),啟用,1265,知本橋,"Jhihben Bridge",臺東縣
卑南鄉,知本溪流域,知本溪,121.0247778,22.6951667,252545.7,2510528.9,台東縣卑南鄉龍泉路194線,啟用,1264,知本溫泉橋,"Jhihben hotspring Bridge",臺東縣
臺東市,利嘉溪流域,利嘉溪,121.0951981,22.7234658,259778.74,2513665.35,臺東縣臺東市知本路一段接中華路四段台11線公路(173.3公里處),啟用,1263,豐源大橋,"Fongyuanda Bridge",臺東縣
臺東市,利嘉溪流域,利嘉溪,121.0492250,22.7607919,255055.02,2517796.15,臺東縣臺東市中興路六段接青海路一段台9線,啟用,1262,新園橋(原為大南橋),"Danan Bridge",臺東縣
臺東市,太平溪流域,太平溪,121.1423269,22.7464489,264617.37,2516214.14,臺東縣臺東市中華路一段,啟用,1261,豐里橋,"Fonli Bridge",臺東縣
臺東市,太平溪流域,太平溪,121.1325950,22.7659811,263615.94,2518376.00,臺東縣臺東市中興路一段台9線,啟用,1260,馬蘭橋,"Malan Bridge",臺東縣
卑南鄉,太平溪流域,太平溪,121.0500000,22.8139722,255132.61,2523684.83,台東縣卑南鄉泰安村,啟用,1259,大巴六九巴取水口,"Dabaliugeoba Intake",臺東縣
臺東市,卑南溪流域,卑南溪,121.1444750,22.7922331,264833.04,2521284.03,臺東縣台東市志航路一段台11乙線5公里處,啟用,1258,台東大橋,"Taitungda Bridge",臺東縣
鹿野鄉,卑南溪流域,鹿野溪,121.0941989,22.8914450,259664.25,2532265.68,台東縣鹿野鄉台9線公路(356.5公里處),啟用,1257,鹿鳴橋,"Lumin Bridge",臺東縣
海端鄉,卑南溪流域,新武呂溪,121.1691280,23.1256381,267321.63,2558205.55,台東縣海端鄉台20甲公路0公里處,啟用,1256,初來橋,"Choulia Bridge",臺東縣
瑞穗鄉,秀姑巒溪流域,秀姑巒溪,121.4040161,23.4854000,291267.28,2598092.53,花蓮縣瑞穗鄉193號公路,啟用,1255,瑞穗大橋,"Rueisueida Bridge",花蓮縣
玉里鎮,秀姑巒溪流域,秀姑巒溪,121.3336260,23.3936781,284100.91,2587916.76,花蓮縣玉里鎮9號公路(樂德公路),啟用,1254,太平溪橋,"Taipingci Bridge",花蓮縣
玉里鎮,秀姑巒溪流域,秀姑巒溪,121.3277661,23.3229250,283519.72,2580080.25,花蓮縣玉里鎮9號公路與縣195甲交會口附近,啟用,1253,玉里大橋,"Yulida Bridge",花蓮縣
吉安鄉,花蓮溪流域,木瓜溪,121.5385861,23.9316939,304826.04,2647562.98,花蓮縣吉安鄉9號公路受天宮附近,啟用,1252,木瓜溪橋,"Mugua River Bridge",花蓮縣
吉安鄉,花蓮溪流域,花蓮溪,121.5976989,23.9235458,310847.46,2646684.79,花蓮縣吉安鄉11號公路,啟用,1251,花蓮大橋,"Hualienda Bridge",花蓮縣
壽豐鄉,花蓮溪流域,花蓮溪,121.4525680,23.8132250,296111.53,2634412.11,花蓮縣壽豐鄉中山一路接林榮路,啟用,1250,支亞干橋(取代豐平橋),"Fonpin Bridge",花蓮縣
鳳林鎮,花蓮溪流域,花蓮溪,121.4262389,23.7195969,293459.95,2624034.88,花蓮縣鳳林鎮9號公路,啟用,1249,萬里溪橋,"Wanlici Bridge",花蓮縣
吉安鄉,吉安溪流域,吉安溪,121.5944444,23.9687778,310495.038872523,2651692.85090396,花蓮縣吉安鄉中正路旁,啟用,1248,仁里橋,"Renli Bridge",花蓮縣
吉安鄉,吉安溪流域,吉安溪,121.5695833,23.9833333,307958.420642482,2653294.43854688,花蓮縣吉安鄉198甲公路與明義二街交會口附近,啟用,1247,太昌橋,"Taichang Bridge",花蓮縣
花蓮市,美崙溪流域,美崙溪,121.6119539,23.9803261,312271.43,2652979.46,花蓮縣花蓮市中正路,啟用,1246,中正橋,"Jhongjheng Bridge",花蓮縣
新城鄉,美崙溪流域,美崙溪,121.6083950,24.0094050,311895.36,2656198.42,花蓮縣新城鄉嘉新村台9線與中央路交會口新生橋,啟用,1245,新生橋(原為嘉新村),"Chiacin Village",花蓮縣
新城鄉,美崙溪流域,美崙溪,121.6049461,24.0168970,311540.92,2657026.65,花蓮縣新城鄉嘉里村嘉里二號底,啟用,1244,玉成橋(原為嘉里二號橋),"Chiali No 2 Bridge",花蓮縣
秀林鄉,美崙溪流域,美崙溪,121.5460739,24.0057850,305556.51,2655771.51,花蓮縣秀林鄉水源村水源地自來水廠旁,啟用,1243,水源橋上游,"Shueiwui Bridge",花蓮縣
新城鄉,三棧溪流域,三棧溪,121.6083850,24.1006620,311850.60,2666305.32,花蓮縣新城鄉北三棧懷恩橋,啟用,1242,三棧橋,"Sanjhan Bridge",花蓮縣
秀林鄉,立霧溪流域,立霧溪,121.6217481,24.1563481,313181.82,2672478.70,花蓮縣秀林鄉太魯閣9號公路,啟用,1241,錦文橋,"Geinwun Bridge",花蓮縣
秀林鄉,立霧溪流域,立霧溪,121.4954958,24.1813089,300342.07,2675191.97,花蓮縣秀林鄉天祥8號公路,啟用,1240,普渡大橋,"Podooda Bridge",花蓮縣
南澳鄉,和平溪流域,和平溪,121.7430639,24.3248400,325410.94,2691200.42,宜蘭縣南澳鄉9公路漢本隧道附近,啟用,1239,大濁水橋,"Dajhuoshuei Bridge",宜蘭縣
南澳鄉,南澳溪流域,南澳溪,121.7800211,24.4491419,329084.35,2704988.58,宜蘭縣南澳鄉9號公路(出南澳市區),啟用,1238,澳尾橋,"Aowei Bridge",宜蘭縣
南澳鄉,南澳溪流域,南澳溪,121.7584419,24.4359470,326904.41,2703514.96,宜蘭縣南澳鄉金洋村金洋產業道路,啟用,1237,金洋二號橋(原為金洋),"Ginyang No 2",宜蘭縣
蘇澳鎮,蘇澳溪流域,蘇澳溪,121.8537200,24.5961700,336456.12,2721317.94,宜蘭縣蘇澳鎮9號公路蘇花公路入口,啟用,1236,白米橋,"Bimei Bridge",宜蘭縣
蘇澳鎮,蘇澳溪流域,蘇澳溪,121.8445589,24.5737169,335543.59,2718825.23,宜蘭縣蘇澳鎮永樂里成功路永樂國小附近,啟用,1235,永樂里,Yunlali,宜蘭縣
蘇澳鎮,新城溪流域,新城溪,121.8315600,24.6323639,334187.64,2725313.17,宜蘭縣蘇澳鎮2號公路,啟用,1234,龍德大橋,"Longdeda Bridge",宜蘭縣
蘇澳鎮,新城溪流域,新城溪,121.8123419,24.6152881,332253.08,2723410.16,宜蘭縣蘇澳鎮9號公路武荖坑遊樂區旁,啟用,1233,新城橋,"Sincheng Bridge",宜蘭縣
五結鄉,冬山河流域,冬山河,121.8329719,24.6920061,334290.51,2731920.27,宜蘭縣五結鄉季水路,啟用,1232,清水大閘,"Cingshueida Gate",宜蘭縣
五結鄉,冬山河流域,冬山河,121.8248530,24.6917960,333469.05,2731892.05,宜蘭縣五結鄉濱海公路,停用,1231,加禮遠橋,"Jialiwen Bridge",宜蘭縣
五結鄉,冬山河流域,冬山河,121.8141169,24.6698981,332396.97,2729460.04,宜蘭縣五結鄉協和路全祥新村冬山河親水公園旁,啟用,1230,利澤簡橋,"Lidzugein Bridge",宜蘭縣
冬山鄉,冬山河流域,冬山河,121.7958090,24.6521630,330555.34,2727484.78,宜蘭縣冬山鄉富農路,停用,1229,富農橋,"Funon Bridge",宜蘭縣
冬山鄉,冬山河流域,冬山河,121.7868900,24.6391631,329660.72,2726039.65,宜蘭縣冬山路二段149號,啟用,1228,冬山河橋,"Dongshan River Bridge",宜蘭縣
冬山鄉,冬山河流域,冬山河,121.7848550,24.6351920,329457.22,2725598.63,宜蘭縣義成路一段118號,停用,1227,義成橋,"Yichen Bridge",宜蘭縣
壯圍鄉,蘭陽溪流域,蘭陽溪,121.8201120,24.7137630,332974.71,2734322.33,宜蘭縣壯圍鄉2號公路,啟用,1226,噶瑪蘭橋(原為興蘭大橋),"Sinlanda Bridge",宜蘭縣
五結鄉,蘭陽溪流域,蘭陽溪,121.7720000,24.7136111,328106.88,2734277.23,宜蘭縣五結鄉8號公路,啟用,1225,蘭陽大橋,"Lanyangda Bridge",宜蘭縣
員山鄉,蘭陽溪流域,蘭陽溪,121.7248190,24.7048170,323338.34,2733277.09,宜蘭縣員山鄉深溝村7號公路葫蘆堵大橋,啟用,1224,葫蘆堵大橋(原為上深溝),Shangshengo,宜蘭縣
大同鄉,蘭陽溪流域,蘭陽溪,121.6059240,24.6810980,311319.64,2730591.55,宜蘭縣大同鄉松羅村7號公路大同國小附近,啟用,1223,崙埤橋(原為崙碑),Lonbei,宜蘭縣
礁溪鄉,得子口溪流域,得子口溪,121.8128950,24.8177140,332176.06,2745832.18,宜蘭縣礁溪鄉塭底路,啟用,1222,時潮橋(原為復興橋),"Fusing Bridge",宜蘭縣
礁溪鄉,得子口溪流域,得子口溪,121.7724167,24.8063611,328091.03,2744550.9,宜蘭縣礁溪鄉宜6鄉道(七結路接玉民路二段),啟用,1221,七結橋(取代得子口橋),"Tetzekou Bridge",宜蘭縣
車城鄉,保力溪流域,保力溪,120.7110000,22.0578889,220172.26,2439994.78,屏東縣車城鄉射寮村新街路屏153縣,啟用,1220,臨海橋,"Linhia Bridge",屏東縣
恆春鎮,保力溪流域,保力溪,120.7378333,21.9882222,222928.51,2432276.26,屏東縣恆春鎮龍水里龍鑾路接龍泉路旁,啟用,1219,龍潭橋(原為龍鑾潭),Longluntan,屏東縣
車城鄉,四重溪流域,四重溪,120.7408319,22.0827919,223255.92,2442746.54,屏東縣車城鄉內埔路,啟用,1218,懷恩橋(原為二重溪),Erchongci,屏東縣
牡丹鄉,四重溪流域,四重溪,120.7727500,22.1235278,226556.35,2447251.61,屏東縣牡丹鄉石門路35之30號(199線公路)旁,啟用,1217,石門村過四重溪水泥橋(原為石門),Shihmen,屏東縣
枋山鄉,楓港溪流域,楓港溪,120.6911681,22.1958611,218156.41,2455275.36,屏東縣枋山鄉舊庄路台1線456公里處,啟用,1216,楓港橋,"Fongang Bridge",屏東縣
獅子鄉,楓港溪流域,楓港溪,120.7636667,22.2125833,225634.64,2457113.45,屏東縣獅子鄉丹路村台9線道路,啟用,1215,巴士墨段橋(取代伊屯吊橋),"Itun Suspension Bridge",屏東縣
枋山鄉,枋山溪流域,枋山溪,120.6540669,22.2560989,214346.11,2461953.37,屏東縣枋山鄉台1線公路(488公里處),啟用,1214,枋山大橋(原為枋山橋),"Fangshan Bridge",屏東縣
枋寮鄉,率芒溪流域,率芒溪,120.6117519,22.3432989,210009.66,2471619.18,屏東縣枋寮鄉台1線公路(437公里處),啟用,1213,枋寮大橋,"Fangliuda Bridge",屏東縣
林邊鄉,林邊溪流域,林邊溪,120.5232661,22.4308169,200926.01,2481335.96,屏東縣林邊鄉台17號公路(264公里處),啟用,1212,林邊大橋,"Linbianda Bridge",屏東縣
新埤鄉,林邊溪流域,林邊溪,120.5504200,22.4611969,203731.30,2484691.25,屏東縣新埤鄉台1號公路(422公里處),啟用,1211,新埤大橋,"Sinbeida Bridge",屏東縣
東港鎮,東港溪流域,東港溪,120.4596350,22.4777169,194394.54,2486551.33,屏東縣東港鎮台17線公路(264.5公里處),啟用,1210,東港大橋,"Donggangda Bridge",屏東縣
新園鄉,東港溪流域,東港溪,120.4620069,22.5045231,194649.28,2489518.69,屏東縣新園鄉南興路台27線76公里處,啟用,1209,港西抽水站,"Gangci Pomping Station",屏東縣
萬丹鄉,東港溪流域,東港溪,120.5035000,22.5421389,198932.153032771,2493669.10528229,屏東縣萬丹鄉新南路屏58線5.5公里處,啟用,1208,興社大橋,"Cinsheda Bridge",屏東縣
潮州鎮,東港溪流域,東港溪,120.5396667,22.5647500,202659.878255941,2496160.90789169,屏東縣潮州鎮延平路(屏85鄉道),啟用,1207,潮州大橋（取代新潮州大橋）,"Chaojhouda Bridge",屏東縣
萬巒鄉,東港溪流域,東港溪,120.5829519,22.6029350,207123.15,2500376.03,屏東縣萬巒鄉柑園路,啟用,1206,隴東橋(原為龍東橋),"Longdon Bridge",屏東縣
旗山區,高屏溪流域,旗山溪,120.489235,22.881998,197594.25,2531315.98,高雄市旗山區3號公路,停用,1205,旗尾橋,"Ciwei Bridge",高雄市
旗山區,高屏溪流域,旗山溪,120.5217161,22.9611019,200955.59,2540055.69,高雄市杉林區清水路台29號公路(258.5公里處),啟用,1204,月眉橋,"Yuemei Bridge",高雄市
林園區,高屏溪流域,高屏溪,120.4184444,22.4950278,190163.22,2488484.03,高雄市林園區台17線公路(250公里處),啟用,1203,雙園大橋,"Shuangyuanda Bridge",高雄市
大樹區,高屏溪流域,高屏溪,120.4374111,22.6471261,192178.25,2505318.54,高雄市大樹區台1線公路(392.5公里處),啟用,1202,高屏大橋,"Gaopingda Bridge",高雄市
大樹區,高屏溪流域,高屏溪,120.4527100,22.7706711,193801.12,2518993.12,高雄市大樹區里嶺路接旗楠三路台22線,啟用,1201,里嶺大橋(取代嶺口橋),"Linko Bridge",高雄市
里港鄉,高屏溪流域,高屏溪,120.5026389,22.7953611,198937.39194404,2521709.01961331,屏東縣里港鄉里港路台3線公路(428公里處),啟用,1200,里港大橋,"Ligangda Bridge",屏東縣
彌陀區,阿公店溪流域,阿公店溪,120.2321269,22.8007420,171166.85,2522423.70,高雄市彌陀區舊港路(高21線2.5公里處),啟用,1199,舊港橋,"Geogon Bridge",高雄市
岡山區,阿公店溪流域,阿公店溪,120.2970278,22.7853611,177822.001926826,2520687.3373753,高雄市岡山區岡山路(台1線與縣186交界),啟用,1198,阿公店橋,"Agongdian Bridge",高雄市
燕巢區,阿公店溪流域,阿公店溪,120.3614444,22.8030000,184444.643123061,2522610.58989435,高雄市燕巢區西燕村紅山巷(高29-1線0.6公里處),啟用,1197,蓬萊橋(原為阿公店溪),"Agongdian River",高雄市
燕巢區,阿公店溪流域,阿公店溪,120.3430440,22.8145610,182561.26,2523899.10,高雄市燕巢區西燕村工程路(高29線2.5公里處),停用,1196,阿公店水庫,"Agongdian Reservoir",高雄市
仁德區,二仁溪流域,三爺溪,120.2216131,22.9275261,170161.52,2536469.19,台南市仁德區二仁路一段台1線338.8公里處,啟用,1195,五空橋,"Wukon Bridge",臺南市
仁德區,二仁溪流域,二仁溪,120.2504790,22.9911300,173158.35,2543497.26,台南市仁德區太子路,停用,1194,鯽潭橋,"Geetan Bridge",臺南市
南區,二仁溪流域,二仁溪,120.1845860,22.9187260,166358.11,2535515.25,台南市南區灣裡路接白砂路(台17甲號公路17.5公里處),啟用,1193,南萣橋,"Nandin Bridge",臺南市
仁德區,二仁溪流域,二仁溪,120.2260833,22.9155000,170613.04,2535135.01,台南市仁德區二仁路一段台1線公路(340公里處),啟用,1192,二層行橋,"Erntsuncin Bridge",臺南市
田寮區,二仁溪流域,二仁溪,120.3621667,22.8756944,184553.582732321,2530660.12217679,高雄市田寮區崗山頭高139線(1公里處),啟用,1191,崇德橋,"Chongdeda Bridge",高雄市
田寮區,二仁溪流域,二仁溪,120.3963350,22.8880181,188065.19,2532010.03,高雄市田寮區月球路(台28線9公里處),啟用,1190,古亭橋,"Gootin Bridge",高雄市
永康區,鹽水溪流域,鹽水溪,120.2822019,23.0209389,176426.89,2546781.99,台南市永康區180線公路(8.5公里處),停用,1189,新灣橋,"Sinwun Bridge",臺南市
安南區,鹽水溪流域,鹽水溪,120.1924681,23.0197731,167228.21,2546700.77,台南市安南區文寶路台17甲公路,啟用,1188,鹽水溪橋,"Yanshuei River Bridge",臺南市
永康區,鹽水溪流域,鹽水溪,120.2155461,23.0249911,169596.90,2547265.76,台南市永康區台19線公路(138.5公里處),啟用,1187,溪頂寮大橋(原為太平橋),"Taiping Bridge",臺南市
新市區,鹽水溪流域,鹽水溪,120.2770993,23.0582166,175922.517319282,2550894.85742898,台南市新市區台1線公路(319公里處),啟用,1186,豐化橋,"Fonhua Bridge",臺南市
新化區,鹽水溪流域,鹽水溪,120.3582500,23.0723000,184246.87,2552433.47,台南市新化區那菝林台20線19公里處,啟用,1185,千鳥橋,"Chenniao Bridge",臺南市
左鎮區,鹽水溪流域,鹽水溪,120.3632056,23.0592164,184748.32,2550982.39,台南市左鎮區光山農路,啟用,1184,同心橋,"Tonsin Bridge",臺南市
山上區,曾文溪流域,菜寮溪,120.3698981,23.0970608,185452.18,2555170.26,台南市山上區山上里南184線,啟用,1183,玉峰大橋(取代舊橋),"Yufonda Bridge",臺南市
安南區,曾文溪流域,曾文溪,120.1348200,23.0858000,161362.23,2554046.49,台南市安南區台17線174.5公里處,啟用,1182,國姓橋(原為國聖橋),"Guoshen Bridge",臺南市
西港區,曾文溪流域,曾文溪,120.2049361,23.1087689,168559.81,2556549.29,台南市西港區台19線公路(129公里處),啟用,1181,西港大橋,"Sigangda Bridge",臺南市
麻豆區,曾文溪流域,曾文溪,120.2607289,23.1714611,174310.23,2563461.87,台南市麻豆區台19甲線18.5公里處,啟用,1180,麻善大橋,"Marsonda Bridge",臺南市
善化區,曾文溪流域,曾文溪,120.3380739,23.1555419,182221.39,2561660.87,台南市善化區台1線公路(306公里處),啟用,1179,曾文溪橋,"Zengwun River Bridge",臺南市
山上區,曾文溪流域,曾文溪,120.3644870,23.1031440,184900.79,2555846.32,台南市山上區新莊里178線27公里處,停用,1178,山上水源地,"Shanshang Water source",臺南市
大內區,曾文溪流域,曾文溪,120.3843880,23.1156619,186945.26,2557223.79,台南市大內區178線,啟用,1177,二溪大橋,"Erncida Bridge",臺南市
玉井區,曾文溪流域,曾文溪,120.4583131,23.1178810,194518.20,2557439.51,台南市玉井區台20線公路35公里處,啟用,1176,玉井橋,"Yujing Bridge",臺南市
楠西區,曾文溪流域,曾文溪,120.4880931,23.1923008,197597.40,2565669.61,台南市楠西區174線55公里處,啟用,1175,曾文一橋(原為曾文一號橋),"Zengwun no.1 Bridge",臺南市
將軍區,將軍溪流域,將軍溪,120.1050870,23.2210420,158407.91,2569042.16,台南市將軍區,停用,1174,引水口,Intake,臺南市
將軍區,將軍溪流域,將軍溪,120.1356410,23.2288870,161540.37,2569892.02,台南市將軍區台17線公路(158公里處),停用,1173,將軍溪橋,"Jiangjyun River Bridge",臺南市
學甲區,將軍溪流域,將軍溪,120.1739390,23.2254820,165457.89,2569492.13,台南市學甲區南19線公路(1公里處),停用,1172,華宗橋,"Huadzon Bridge",臺南市
佳里區,將軍溪流域,將軍溪,120.1878790,23.2030310,166870.73,2566997.78,台南市佳里區台19線公路(117公里處),停用,1171,新城橋,"Sincheng Bridge",臺南市
麻豆區,將軍溪流域,將軍溪,120.2067720,23.2081040,168807.78,2567548.90,台南市麻豆區縣171線公路(11.7公里處),停用,1170,文瑞橋,"Wenrei Bridge",臺南市
北門區,急水溪流域,急水溪,120.1443031,23.2915881,162467.85,2576830.59,台南市北門區南鯤鯓台17線公路(148.9公里處),啟用,1169,五王大橋(原為南鯤鯓),Nankunsan,臺南市
學甲區,急水溪流域,急水溪,120.2035556,23.2535278,168506.12,2572581.08,台南市學甲區台19線公路(110.9公里處),啟用,1168,宅港橋,"Jhaigon Bridge",臺南市
柳營區,急水溪流域,急水溪,120.3241400,23.2961150,180866.99,2577234.68,台南市柳營區台1線公路(291公里處),啟用,1167,台1線急水溪橋,"Jishueici Bridge",臺南市
白河區,急水溪流域,六重溪,120.4071881,23.3386939,189381.43,2581912.74,台南市白河區縣165線公路(15公里處),啟用,1166,青葉橋,"Chinyie Bridge",臺南市
白河區,急水溪流域,白水溪,120.4542358,23.3630089,194202.61,2584586.48,台南市白河區木屐寮南93線公路,啟用,1165,行甘橋（原為甘宅二號橋）,Mugiliao,臺南市
北門區,八掌溪流域,八掌溪,120.1527778,23.3127778,163348.53,2579172.16,台南市北門區台17線公路(279.1公里處),啟用,1164,嘉南大橋,"Chiananda Bridge",臺南市
鹽水區,八掌溪流域,八掌溪,120.2526111,23.3289722,173568.89,2580909.36,台南市鹽水區台19線公路(98公里處),啟用,1163,厚生橋,"Hocin Bridge",臺南市
水上鄉,八掌溪流域,八掌溪,120.3823056,23.4039167,186867.87,2589146.33,嘉義縣水上鄉台1線公路(274公里處),啟用,1162,八掌溪橋,"Bajhang River Bridge",嘉義縣
東區,八掌溪流域,八掌溪,120.4580556,23.4589167,194633.06,2595206.04,嘉義市東區吳鳳南路,啟用,1161,軍輝橋,"Jyunhui Bridge",嘉義市
中埔鄉,八掌溪流域,八掌溪,120.5507778,23.4512500,204103.38,2594324.4,嘉義縣中埔鄉阿里山公路(台18線公路14.8公里處),啟用,1160,五虎寮橋(取代舊橋),"Wuhuliao Bridge",嘉義縣
番路鄉,八掌溪流域,八掌溪,120.6059167,23.4388611,209733.18,2592935.94,嘉義縣番路鄉台18線公路(20公里處),啟用,1159,觸口橋,"Chuko Bridge",嘉義縣
東石鄉,朴子溪流域,朴子溪,120.1774289,23.4592450,165962.34,2595378.31,嘉義縣東石鄉嘉168線公路,啟用,1158,東石大橋,"Dongshihda Bridge",嘉義縣
朴子市,朴子溪流域,朴子溪,120.2450608,23.4756061,172881.72,2597152.37,嘉義縣朴子市台19線公路(80.5公里處),啟用,1157,朴子大橋（原為朴子溪橋）,"Puzih River Bridge",嘉義縣
六腳鄉,朴子溪流域,朴子溪,120.2932600,23.4820600,177809.04,2597842.09,嘉義縣六腳鄉嘉57線公路(5.5公里處),啟用,1156,介壽橋,"Jieshou Bridge",嘉義縣
新港鄉,朴子溪流域,朴子溪,120.3604161,23.5140911,184684.79,2601357.25,嘉義縣新港鄉縣159線公路(9.5公里處),啟用,1155,月眉潭橋,"Yuemeitan Bridge",嘉義縣
東區,朴子溪流域,朴子溪,120.4434031,23.5137639,193159.59,2601285.72,嘉義市東區忠孝路(台1線公路)與工業路交會,啟用,1154,牛稠溪橋,"Neochoci Bridge",嘉義市
竹崎鄉,朴子溪流域,朴子溪,120.5562131,23.5269311,204684.58,2602703.76,嘉義縣竹崎鄉竹崎親水公園上游(嘉120縣),啟用,1153,松竹大橋,"Songchiuda Bridge",嘉義縣
口湖鄉,北港溪流域,北港溪(雲),120.1779339,23.5137939,166048.48,2601419.18,雲林縣口湖鄉17號公路118km處,啟用,1152,雲嘉大橋,"Yunchiada Bridge",雲林縣
水林鄉,北港溪流域,北港溪(雲),120.2630030,23.5354420,174748.62,2603769.49,雲林縣水林鄉後寮村溪墘厝安和國小旁,停用,1151,後寮村,"Houliao Village",雲林縣
北港鎮,北港溪流域,北港溪(雲),120.3035833,23.5620278,178906.524650768,2606693.05260079,雲林縣北港鎮19號公路68km處(中央公路),啟用,1150,北港觀光大橋（原為觀光大橋）,"Beigangda Bridge",雲林縣
虎尾鎮,北港溪流域,虎尾溪,120.4186350,23.6814511,190705.62,2619866.30,雲林縣虎尾鎮延平里158甲公路22.5km處,啟用,1149,土庫大橋,"Tokooda Bridge",雲林縣
斗六市,北港溪流域,虎尾溪,120.5234350,23.7312150,201412.96,2625337.80,雲林縣斗六市大美村雲74公路9.5km處,啟用,1148,榮橋,"Rong Bridge",雲林縣
斗六市,北港溪流域,虎尾溪,120.5732700,23.7186030,206489.65,2623924.96,雲林縣斗六市3號公路258km處,啟用,1147,石榴班橋,"Shihliuban Bridge",雲林縣
斗六市,北港溪流域,北港溪(雲),120.5907711,23.7092200,208271.14,2622880.60,雲林縣梅南里南仁路173號旁,停用,1146,梅林橋,"Meilin Bridge",雲林縣
東勢鄉,新虎尾溪流域,新虎尾溪,120.2457239,23.7403989,173104.07,2626477.31,雲林縣東勢鄉17號公路88km處,啟用,1145,海豐橋,"Hifon Bridge",雲林縣
崙背鄉,新虎尾溪流域,新虎尾溪,120.3473489,23.7420461,183465.57,2626608.52,雲林縣崙背鄉19號公路46km處,啟用,1144,豐橋,"Fon Bridge",雲林縣
虎尾鎮,新虎尾溪流域,新虎尾溪,120.4223819,23.7435131,191115.65,2626737.92,雲林縣虎尾鎮145號公路17.5km處,啟用,1143,吳厝橋(原為中正橋),"Jhongjheng Bridge",雲林縣
